Country,Total Cases,New Casesd,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious_Critical,Cases_per_1Mpop,Deaths_per_1Mpop,Total Tests,Tests_per_1Mpop ,Continent,CountryCode,Avg_LockdownSeverity,Score,Quality_Life,GDP_2018
Afghanistan,1176,84,40,4,166,970,7,30,1,6422,165,Asia,AFG,53.15918393,3.203,,563.8
Albania,634,25,27,1,356,251,4,220,9,6269,2178,Europe,ALB,65.38767797,4.719,,5075.4
Italy,187327,3370,25085,437,54543,107699,2384,3098,415,1513251,25028,Europe,ITA,63.58646991,6.223,22,35391.7
Algeria,2910,99,402,10,1204,1304,40,66,9,6500,148,Africa,DZA,64.40474989,5.211,,4815.6
France,159877,1827,21340,544,40657,97880,5218,2449,327,463662,7103,Europe,FRA,54.23399936,6.592,16,43663.6
Germany,150062,1609,5250,164,99400,45412,2908,1791,63,2072669,24738,Europe,DEU,37.77024638,6.985,10,47501.8
Argentina,3144,,152,1,872,2120,123,70,3,39228,868,South America,ARG,44.48517586,6.086,55,10040.13
Iran,85996,1194,5391,94,63113,17492,3311,1024,64,377396,4493,Asia,IRN,57.49555616,4.548,79,6952.4
China,82788,30,4632,,77151,1005,78,58,3,,,Asia,CHN,64.93624995,5.191,20,7755
Australia,6649,4,74,3,4920,1655,47,261,3,452441,17743,Australia/Oceania,AUS,41.73471244,7.228,7,56919.4
Austria,14925,52,510,19,11328,3087,176,1657,57,201794,22406,Europe,AUT,63.38866556,7.246,,50250
Brazil,45757,2678,2906,165,25318,17533,8318,215,14,291922,1373,South America,BRA,60.4111781,6.3,62,11026.24
Azerbaijan,1518,38,20,,907,591,14,150,2,108221,10674,Asia,AZE,42.48545411,5.208,69,5769
Belgium,41889,933,6262,264,9433,26194,1020,3614,540,171400,14789,Europe,BEL,50.12837792,6.923,11,46683.2
Canada,40119,1697,1971,137,13647,24501,557,1063,52,569878,15099,North America,CAN,32.11360446,7.278,1,51357.8
Bahrain,2027,54,7,,1026,994,2,1191,4,97796,57474,Asia,BHR,41.14539249,6.199,,21438.6
Bangladesh,3772,390,120,10,92,3560,1,23,1,32630,198,Asia,BGD,47.30549383,4.456,,1203.2
India,21370,1290,681,36,4370,16319,,15,1,462621,335,Asia,IND,55.74701147,4.015,34,2104.2
Ireland,16671,631,769,39,9233,6669,147,3376,156,111584,22598,Europe,IRL,52.5643137,7.021,15,78764.6
Bolivia,609,11,37,3,44,528,3,52,3,4420,379,South America,BOL,65.37000248,5.779,,2559.51
Israel,14498,556,189,5,5215,9094,141,1675,22,240303,27763,Asia,ISR,58.92133302,7.139,41,34788.7
Bosnia and Herzegovina,1368,26,53,2,460,855,4,417,16,20125,6134,Europe,BIH,52.14227842,5.386,,6056.2
Botswana,22,2,1,,,21,,9,0,4432,1885,Africa,BWA,34.80048007,3.488,,8031
Japan,11512,,281,,1356,9875,232,91,2,124550,985,Asia,JPN,37.10405935,5.886,13,48919.6
Chile,11296,464,160,13,5386,5750,399,591,8,128722,6734,South America,CHL,67.01888837,6.444,49,15130.2
Ecuador,10850,452,537,17,1262,9051,141,615,30,33389,1892,South America,ECU,45.91555522,6.028,54,5185.09
Bulgaria,1024,49,49,4,174,801,37,147,7,27000,3886,Europe,BGR,47.45813455,5.011,33,8651.1
Burkina Faso,609,9,39,1,389,181,,29,2,,,Africa,BFA,78.7172714,4.587,,709.8
Burundi,11,6,1,,4,6,,1,0,284,24,Africa,BDI,20.90111087,3.775,,210.8
Cameroon,1163,,43,,331,789,33,44,2,,,Africa,CMR,58.5405899,5.044,,1497.8
Mexico,9501,729,857,145,2627,6017,378,74,7,49570,384,North America,MEX,48.3250011,6.595,46,10385.3
Denmark,7912,217,384,14,5087,2441,80,1366,66,108465,18726,Europe,DNK,77.92381687,7.6,3,62888.7
Chad,33,,,,8,25,,2,,,,Africa,TCD,49.89363542,4.35,,813.3
Indonesia,7418,283,635,19,913,5870,,27,2,55732,204,Asia,IDN,43.70511111,5.192,40,4284.7
Colombia,4356,207,206,10,870,3280,98,86,4,68428,1345,South America,COL,37.60412995,6.125,63,7698.4
Costa Rica,681,12,6,,180,495,6,134,1,11766,2310,North America,CRI,85.71371974,7.167,50,9892.64
Croatia,1950,42,48,,869,1033,19,475,12,27614,6726,Europe,HRV,55.10142854,5.432,28,15870.3
Malaysia,5532,50,93,1,3452,1987,43,171,3,113755,3515,Asia,MYS,48.25577287,5.339,31,12109.5
Dominican Republic,5300,256,260,15,581,4459,135,489,24,18261,1683,North America,DOM,57.25325589,5.425,51,7750.93
Cyprus,790,6,13,1,98,679,15,654,11,37081,30712,Asia,CYP,66.55095198,6.046,,30926.5
Finland,4129,115,149,8,2000,1980,63,745,27,68552,12372,Europe,FIN,68.94227496,7.769,6,48579.9
Egypt,3659,169,276,12,935,2448,,36,3,55000,537,Africa,EGY,87.25918795,4.166,75,2907.3
Luxembourg,3654,36,80,2,711,2863,32,5837,128,36087,57649,Europe,LUX,66.99790476,7.09,14,107243.2
Morocco,3446,237,149,4,417,2880,1,93,4,19885,539,Africa,MAR,66.4815382,5.208,57,3357.4
El Salvador,237,12,7,,63,167,3,37,1,14375,2216,North America,SLV,49.36399981,6.253,,3511.36
Estonia,1559,7,44,1,184,1331,7,1175,33,43637,32895,Europe,EST,72.32918775,5.893,47,19948.9
Moldova,2778,164,75,3,560,2143,212,689,19,11763,2916,Europe,MDA,46.49941213,5.529,,2684.1
Greece,2408,7,121,,577,1710,55,231,12,56944,5463,Europe,GRC,42.85918883,5.287,29,23558.1
Kuwait,2248,168,13,2,443,1792,50,526,3,,,Asia,KWT,51.26293989,6.021,,33537.9
Hungary,2168,70,225,12,295,1648,82,224,23,52702,5455,Europe,HUN,64.57731754,5.758,27,16503.5
Kazakhstan,2135,140,19,,515,1601,32,114,1,139207,7414,Asia,KAZ,70.27724184,5.809,65,11165.5
Gabon,166,10,1,,24,141,2,75,0,572,257,Africa,GAB,52.58271379,4.799,,9077
Gambia,10,,1,,2,7,,4,0,316,131,Africa,GMB,73.54370598,4.516,,518.8
Iceland,1785,7,10,,1462,313,5,5231,29,44468,130312,Europe,ISL,26.60382735,7.494,,52103.2
Iraq,1631,29,83,,1146,402,,41,2,62880,1563,Asia,IRQ,71.42851046,4.437,80,5510.8
Ghana,1154,112,9,,99,1046,4,37,0,68591,2207,Africa,GHA,31.57369025,4.996,64,1807.1
Guatemala,316,22,8,1,24,284,3,18,0,7200,402,North America,GTM,53.75677762,6.436,61,3160.01
Honduras,510,16,46,,30,434,10,51,5,2535,256,North America,HND,57.52052641,5.86,,2203.95
Hong Kong,1034,4,4,,678,352,8,138,1,131786,17579,Asia,HKG,63.92080933,5.43,,38784.8
Lebanon,682,5,22,1,113,547,26,100,3,22853,3348,Asia,LBN,63.76515621,5.197,78,6249.8
Jamaica,233,5,6,,27,200,,79,2,1936,654,North America,JAM,54.82797146,5.89,,4841.65
Jordan,435,7,7,,315,113,5,43,1,35000,3430,Asia,JOR,75.71499956,4.906,77,3236.9
Kenya,303,7,14,,74,215,2,6,0,14704,273,Africa,KEN,30.459425,4.509,,1202.1
Mauritius,329,1,9,,261,59,3,259,7,9755,7670,Africa,MUS,85.71399989,5.888,,10578.6
Mali,293,35,17,3,73,203,,14,1,2023,100,Africa,MLI,80.51545368,4.39,,777.9
Laos,19,,,,4,15,,3,,1461,201,Asia,LAO,64.1378125,4.796,,1789.1
Libya,59,,1,,15,43,,9,0,891,130,Africa,LBY,45.037682,5.525,,7529
Myanmar,123,2,5,,7,111,,2,0,5198,96,Asia,MMR,30.01754859,4.36,58,1571.9
Madagascar,121,,,,52,69,1,4,,2357,85,Africa,MDG,83.55030297,3.933,,432.7
Malawi,23,5,3,1,3,17,1,1,0,519,27,Africa,MWI,43.37456535,3.41,,516.8
Mozambique,41,2,,,8,33,,1,,1247,40,Africa,MOZ,50.45576991,4.466,,539.2
Mongolia,35,1,,,8,27,,11,,7130,2175,Asia,MNG,57.59415036,5.285,,4197.8
Mauritania,7,,1,,6,0,,2,0,969,208,Africa,MRT,28.15637658,4.49,,1349.4
Namibia,16,,,,6,10,,6,,524,206,Africa,NAM,42.08232478,4.639,,6073.2
Netherlands,34842,708,4054,138,,30538,1050,2033,237,171415,10004,Europe,NLD,66.87441063,7.488,8,55041.1
New Zealand,1451,6,14,1,1036,401,2,301,3,94797,19658,Australia/Oceania,NZL,47.11266659,7.307,9,38000.7
Nicaragua,10,,2,,7,1,,2,0,,,North America,NIC,11.36113174,6.105,,1860.43
Niger,662,5,22,2,193,447,,27,1,4832,200,Africa,NER,54.61468637,4.628,,398.5
Nigeria,782,,25,,197,560,2,4,0,8003,39,Africa,NGA,40.18922965,5.265,74,2396.3
Norway,7275,34,187,5,32,7056,54,1342,34,148656,27421,Europe,NOR,48.08402425,7.554,4,92121.4
Pakistan,10076,511,212,11,2156,7708,58,46,1,118020,534,Asia,PAK,61.75781222,5.653,73,1196.6
Panama,4821,163,141,5,231,4449,94,1117,33,21902,5076,North America,PAN,44.73774675,6.321,70,11723.93
Paraguay,213,5,9,1,62,142,1,30,1,6292,882,South America,PRY,46.05294038,5.743,,5394.46
Peru,19250,1413,530,46,7027,11693,396,584,16,170400,5168,South America,PER,70.42953338,5.697,52,6453.92
Philippines,6710,111,446,9,693,5571,1,61,4,68532,625,Asia,PHL,53.30066629,5.631,37,3022
Poland,10169,313,426,25,1513,8230,160,269,11,238799,6310,Europe,POL,43.2617036,6.182,24,16639.7
Portugal,21982,603,785,23,1143,20054,207,2156,77,284741,27925,Europe,PRT,43.38121879,5.693,19,23737.7
Qatar,7141,608,10,1,689,6442,37,2479,3,70012,24301,Asia,QAT,55.23917588,6.374,32,63222.1
Romania,9710,468,524,26,2406,6780,288,505,27,106357,5529,Europe,ROU,41.32987125,6.07,38,11534.9
Russia,57999,5236,513,57,4420,53066,700,397,4,2250000,15418,Europe,RUS,37.82816899,5.648,36,11729.1
Rwanda,153,3,,,84,69,,12,,6959,537,Africa,RWA,47.29126397,3.334,,826.3
Saudi Arabia,12772,1141,114,5,1812,10846,82,367,3,200000,5745,Asia,SAU,51.89474303,6.375,39,20912
Serbia,7114,224,134,4,1025,5955,101,814,15,48636,5566,Europe,SRB,43.46604636,5.603,71,6880.5
Sierra Leone,61,11,,,6,55,,8,,,,Africa,SLE,65.30571416,4.374,,474.1
Singapore,10141,1016,12,1,896,9233,27,1733,2,94796,16203,Asia,SGP,37.49441432,6.262,18,58247.9
Slovenia,1353,9,79,2,205,1069,24,651,38,44435,21374,Europe,SVN,80.13902425,6.118,42,26758.9
South Africa,3635,170,65,7,1055,2515,36,61,1,133774,2256,Africa,ZAF,40.81547628,4.722,66,7433.6
South Korea,10694,11,238,1,8277,2179,55,209,5,577959,11273,Asia,KOR,56.05965876,5.895,23,26761.9
Spain,208389,4211,21717,435,85915,100757,7705,4457,464,930230,19896,Europe,ESP,55.37414555,6.354,21,33146.4
Sri Lanka,330,20,7,,105,218,2,15,0,7393,345,Asia,LKA,52.25121619,4.366,56,3936.5
Sweden,16004,682,1937,172,550,13517,515,1585,192,94500,9357,Europe,SWE,40.3450005,7.343,2,57232.1
Switzerland,28268,205,1509,31,19900,6859,386,3266,174,227554,26293,Europe,CHE,60.91083145,7.48,5,78816.2
Tanzania,284,30,10,,11,263,7,5,0,,,Africa,TZA,45.38531345,3.231,60,957.1
Thailand,2826,15,49,1,2352,425,61,40,1,142589,2043,Asia,THA,63.89651143,6.008,30,6361.6
Tunisia,909,8,38,,190,681,32,77,3,18861,1596,Africa,TUN,74.39224449,4.461,68,4402
Turkey,98674,3083,2376,117,16477,79821,1814,1170,28,750944,8904,Asia,TUR,47.93865099,5.373,43,15026.7
Uganda,63,2,,,45,18,,1,,14761,323,Africa,UGA,45.46849405,4.189,,709.7
Ukraine,6592,467,174,13,424,5994,45,151,4,67520,1544,Europe,UKR,78.09739851,4.332,59,3110.2
United Arab Emirates,8238,483,52,6,1546,6640,1,833,5,790000,79875,Asia,ARE,38.46285672,6.825,26,40782.4
United Kingdom,133495,4451,18100,763,,115051,1559,1966,267,559935,8248,Europe,GBR,34.17129884,7.054,12,42986
United States,845822,27078,47479,2161,83917,714426,14014,2555,143,4317994,13045,North America,USA,40.44306774,6.892,17,54541.7
Uruguay,543,,12,,324,207,10,156,3,13923,4008,South America,URY,61.68562586,6.293,45,14617.5
Uzbekistan,1716,38,7,1,450,1259,8,51,0,150000,4482,Asia,UZB,39.81862086,6.174,,2026.5
Venezuela,288,,10,,122,156,4,10,0,347236,12211,South America,VEN,60.41541608,4.707,,16054.49
Vietnam,268,,,,223,45,8,3,,206253,2119,Asia,VNM,64.02554262,5.175,35,1964.5
Zambia,74,4,3,,35,36,1,4,0,2586,141,Africa,ZMB,28.74436313,4.107,,1672.3
Zimbabwe,28,,3,,2,23,,2,0,4159,280,Africa,ZWE,73.81235179,3.663,,1322.3
Taiwan,426,1,6,,236,184,,18,0,56853,2387,Asia,TWN,32.39302332,6.446,,
Syria,42,,3,,6,33,,2,0,,,Asia,SYR,43.04679988,3.462,,
South Sudan,4,,,,,4,,0,,,,Africa,SSD,50.85396383,2.853,,
